Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 166 took 0.56"
[1] "sampling took: 0.061"
[1] "Likelihood eval took: 0.5"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 171] Proposals: 21 | Proposed flips: min=0 avg=4.4 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15041  -15025  -15019  -15020  -15013  -15006 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             65
3 treated          treated treated            716
[1] "Accuracy: 0.920537897310513"
[1] "Iteration 171 took 0.89"
[1] "sampling took: 0.058"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 167] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14928  -14912  -14909  -14911  -14906  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 167 took 0.82"
[1] "sampling took: 0.065"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 168] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14925  -14909  -14906  -14908  -14903  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 168 took 0.65"
[1] "sampling took: 0.068"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 172] Proposals: 21 | Proposed flips: min=0 avg=3.6 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15042  -15021  -15016  -15017  -15011  -15006 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             65
3 treated          treated treated            716
[1] "Accuracy: 0.920537897310513"
[1] "Iteration 172 took 0.86"
[1] "sampling took: 0.069"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 169] Proposals: 21 | Proposed flips: min=0 avg=1.4 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14917  -14910  -14906  -14908  -14904  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 169 took 0.77"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 173] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=6 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15031  -15024  -15018  -15018  -15015  -15005 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             36
2 control          control treated              1
3 treated          treated control             66
4 treated          treated treated            715
[1] "Accuracy: 0.918092909535452"
[1] "Iteration 173 took 0.89"
[1] "sampling took: 0.058"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 170] Proposals: 21 | Proposed flips: min=0 avg=1.1 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14916  -14909  -14906  -14907  -14903  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 170 took 0.68"
[1] "sampling took: 0.06"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 174] Proposals: 21 | Proposed flips: min=0 avg=6.8 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15056  -15038  -15026  -15029  -15023  -15005 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             36
2 control          control treated              1
3 treated          treated control             66
4 treated          treated treated            715
[1] "Accuracy: 0.918092909535452"
[1] "Iteration 174 took 0.88"
[1] "sampling took: 0.056"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 171] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14918  -14906  -14903  -14906  -14903  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 171 took 0.43"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.37"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 172] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14922  -14910  -14907  -14908  -14903  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 172 took 0.69"
[1] "sampling took: 0.068"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
  [Iter 173] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14922  -14911  -14907  -14909  -14903  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 173 took 0.64"
[1] "sampling took: 0.057"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 174] Proposals: 21 | Proposed flips: min=0 avg=1.7 max=4 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14922  -14912  -14907  -14909  -14903  -14903 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            157
2 control          control treated              4
3 treated          treated control             58
4 treated          treated treated            599
[1] "Accuracy: 0.924205378973105"
[1] "Iteration 174 took 0.69"
[1] "sampling took: 0.062"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
[1] "Updating Parameters"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.03247437 1.01919096 0.70032132 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
1.807317e-05 1.099192e+00 4.903673e-01 5.000000e-02 1.200000e+00 5.000000e+00 
       gamma            q 
5.000000e-01 1.500000e+00 
[1] "Updating hawkes params on iteration 150 took 34"
  [Iter 150] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=8 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14972  -14966  -14968  -14962  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 150 took 35"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.71"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 151] Proposals: 21 | Proposed flips: min=0 avg=5.6 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14994  -14981  -14977  -14976  -14970  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 151 took 0.93"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 152] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14985  -14972  -14966  -14968  -14963  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 152 took 0.88"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 153] Proposals: 21 | Proposed flips: min=0 avg=2.6 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14976  -14971  -14967  -14967  -14964  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 153 took 0.88"
[1] "sampling took: 0.086"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 154] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14978  -14972  -14965  -14967  -14961  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 154 took 0.8"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 155] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14972  -14967  -14969  -14961  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 155 took 0.8"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.7"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 156] Proposals: 21 | Proposed flips: min=0 avg=2.7 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14980  -14969  -14967  -14968  -14965  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 156 took 0.84"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 157] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14982  -14975  -14966  -14968  -14963  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 157 took 0.88"
[1] "sampling took: 0.082"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 158] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14970  -14966  -14968  -14964  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 158 took 0.89"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 159] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14970  -14965  -14967  -14963  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 159 took 0.88"
[1] "sampling took: 0.087"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 160] Proposals: 21 | Proposed flips: min=0 avg=3.0 max=8 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14984  -14973  -14967  -14969  -14964  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            215
2 control          control treated              2
3 treated          treated control             38
4 treated          treated treated            563
[1] "Accuracy: 0.951100244498778"
[1] "Iteration 160 took 0.88"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 161] Proposals: 20 | Proposed flips: min=1 avg=6.2 max=23 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15024  -14983  -14972  -14979  -14969  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             40
4 treated          treated treated            561
[1] "Accuracy: 0.949877750611247"
[1] "Iteration 161 took 0.93"
[1] "sampling took: 0.097"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "stagnation trigger active (streak=0): excluded starting-data proposal this iter, proposal change_factor=0.004"
[1] "Updating labelling proposals"
[1] "Estimated Hawkes Params"
[1] "treated:"
        mu          A    alpha_m          c          p          D      gamma 
0.02167929 1.05710171 0.61548638 0.05000000 1.20000000 5.00000000 0.50000000 
         q 
1.50000000 
[1] "control:"
          mu            A      alpha_m            c            p            D 
0.0003238331 1.1096234772 0.3967485288 0.0500000000 1.2000000000 5.0000000000 
       gamma            q 
0.5000000000 1.5000000000 
[1] "Updating hawkes params on iteration 125 took 33"
  [Iter 125] Proposals: 21 | Proposed flips: min=0 avg=1.4 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14970  -14960  -14956  -14958  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             35
4 treated          treated treated            731
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 125 took 34"
[1] "sampling took: 0.084"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 162] Proposals: 21 | Proposed flips: min=0 avg=4.8 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14992  -14979  -14977  -14977  -14971  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             40
4 treated          treated treated            561
[1] "Accuracy: 0.949877750611247"
[1] "Iteration 162 took 0.93"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 126] Proposals: 21 | Proposed flips: min=0 avg=1.4 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14971  -14958  -14957  -14957  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             35
4 treated          treated treated            731
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 126 took 0.66"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.58"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 163] Proposals: 21 | Proposed flips: min=0 avg=2.8 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14989  -14975  -14969  -14971  -14964  -14963 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             40
4 treated          treated treated            561
[1] "Accuracy: 0.949877750611247"
[1] "Iteration 163 took 0.85"
[1] "sampling took: 0.095"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 127] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14967  -14958  -14955  -14956  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             35
4 treated          treated treated            731
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 127 took 0.57"
[1] "sampling took: 0.067"
[1] "Likelihood eval took: 0.5"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 128] Proposals: 21 | Proposed flips: min=0 avg=0.8 max=2 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14965  -14956  -14954  -14956  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             35
4 treated          treated treated            731
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 128 took 0.54"
[1] "sampling took: 0.079"
[1] "Likelihood eval took: 0.45"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 164] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=9 (of 818 post pts) | Accepted (best): 3
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14980  -14976  -14970  -14971  -14964  -14960 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            217
2 treated          treated control             42
3 treated          treated treated            559
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 164 took 0.84"
[1] "sampling took: 0.094"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 129] Proposals: 21 | Proposed flips: min=0 avg=1.3 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14972  -14959  -14956  -14958  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             35
4 treated          treated treated            731
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 129 took 0.57"
[1] "sampling took: 0.071"
[1] "Likelihood eval took: 0.5"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 165] Proposals: 21 | Proposed flips: min=0 avg=5.3 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14997  -14983  -14970  -14974  -14966  -14960 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            217
2 treated          treated control             42
3 treated          treated treated            559
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 165 took 0.89"
[1] "sampling took: 0.096"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 130] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14976  -14960  -14957  -14958  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             35
4 treated          treated treated            731
[1] "Accuracy: 0.948655256723716"
[1] "Iteration 130 took 0.71"
[1] "sampling took: 0.077"
[1] "Likelihood eval took: 0.62"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 166] Proposals: 21 | Proposed flips: min=0 avg=3.2 max=9 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14974  -14966  -14969  -14963  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control            216
2 control          control treated              1
3 treated          treated control             43
4 treated          treated treated            558
[1] "Accuracy: 0.946210268948655"
[1] "Iteration 166 took 0.92"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 131] Proposals: 21 | Proposed flips: min=0 avg=0.7 max=2 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14960  -14957  -14955  -14956  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             36
4 treated          treated treated            730
[1] "Accuracy: 0.947432762836186"
[1] "Iteration 131 took 0.61"
[1] "sampling took: 0.064"
[1] "Likelihood eval took: 0.54"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 132] Proposals: 21 | Proposed flips: min=0 avg=1.6 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14977  -14961  -14957  -14959  -14954  -14954 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             45
2 control          control treated              7
3 treated          treated control             36
4 treated          treated treated            730
